filename,SDNN,RMSSD,nn_50,pNN_50,meanHR,SDHR,meanRR,TINN,HRVTriIndex
D1NAMO/diabetes_subset/001/sensor_data/2014_10_02-10_56_44/2014_10_02-10_56_44_ECG.csv,215.20970317272784,322.4442765431104,51,0.8360655737704918,86.6611023279811,34.71101885997051,0.9604590163934427,1315.2112676056338,129.5294117647059
D1NAMO/diabetes_subset/001/sensor_data/2014_10_01-10_09_39/2014_10_01-10_09_39_ECG.csv,95.97097687721048,215.5561215981619,43,0.5584415584415584,89.37740466001111,28.844217785079138,0.7720519480519481,999.8787878787879,71.0823529411765
D1NAMO/diabetes_subset/001/sensor_data/2014_10_03-06_36_24/2014_10_03-06_36_24_ECG.csv,39.23503130699528,179.9528042701916,41,0.4823529411764706,90.74957906686842,24.051391193966747,0.7024941176470588,1019.5217391304348,33.2
D1NAMO/diabetes_subset/001/sensor_data/2014_10_04-06_34_57/2014_10_04-06_34_57_ECG.csv,669.571592541848,781.1830771336512,26,0.7878787878787878,105.48840050371331,46.87840241707634,1.6095757575757574,1098.2970297029703,144.704
D1NAMO/diabetes_subset/009/sensor_data/2014_10_04-15_03_37/2014_10_04-15_03_37_ECG.csv,403.16820311130687,532.5867065558433,30,0.75,85.17555482521905,50.75961081441681,1.392,1249.0222222222221,187.454347826087
D1NAMO/diabetes_subset/009/sensor_data/2014_10_04-09_09_29/2014_10_04-09_09_29_ECG.csv,525.0992287177729,710.7532623913871,27,0.9,76.67444865755398,50.836473181609264,1.916,1693.235294117647,177.625
D1NAMO/diabetes_subset/009/sensor_data/2014_10_01-05_59_30/2014_10_01-05_59_30_ECG.csv,670.5440962028672,767.5556851002601,25,0.6756756756756757,108.77926730793249,46.989340638673326,1.494054054054054,1012.7692307692307,194.72142857142853
D1NAMO/diabetes_subset/009/sensor_data/2014_10_02-06_14_52/2014_10_02-06_14_52_ECG.csv,455.44181086016334,618.28327317044,28,0.8235294117647058,81.48048316994894,53.267923268588255,1.6725882352941175,1173.404255319149,174.80294117647068
D1NAMO/diabetes_subset/009/sensor_data/2014_10_03-08_21_59/2014_10_03-08_21_59_ECG.csv,289.4864506754223,486.86080902904996,35,0.9210526315789473,62.71552618313877,40.49112751648897,1.5657894736842106,1320.857142857143,199.20000000000002
D1NAMO/diabetes_subset/007/sensor_data/2014_10_01-08_42_43/2014_10_01-08_42_43_ECG.csv,27.716412789396163,218.48974373169563,23,0.3333333333333333,70.30210931093279,8.989957388916869,0.8668985507246376,1027.1063829787233,50.96666666666666
D1NAMO/diabetes_subset/007/sensor_data/2014_10_03-06_46_57/2014_10_03-06_46_57_ECG.csv,46.2863189738674,230.6614993290542,22,0.3333333333333333,68.93824466139708,12.057230951173146,0.9038787878787878,1116.9263157894736,37.08235294117652
D1NAMO/diabetes_subset/007/sensor_data/2014_10_02-07_52_44/2014_10_02-07_52_44_ECG.csv,22.181698652313376,212.33322867606003,15,0.21428571428571427,72.11485501125928,10.446695208142517,0.8446857142857143,1052.2947368421053,28.55833333333333
D1NAMO/diabetes_subset/007/sensor_data/2014_10_04-08_27_21/2014_10_04-08_27_21_ECG.csv,13.68856046020847,178.66971615212108,5,0.060240963855421686,84.93534020630372,9.540413493046334,0.7125783132530121,968.6464646464647,19.238095238095248
D1NAMO/diabetes_subset/004/sensor_data/2014_10_04-16_49_30/2014_10_04-16_49_30_ECG.csv,60.06959095180906,153.51066350427845,39,0.6190476190476191,118.44445796825943,31.969216173419706,0.5650793650793651,1390.2,22.88529411764706
D1NAMO/diabetes_subset/004/sensor_data/2014_10_03-08_05_42/2014_10_03-08_05_42_ECG.csv,322.2366589317611,460.080501849207,38,0.8636363636363636,81.35238874447506,43.41847426556513,1.3135454545454546,1396.0493827160494,169.73684210526315
D1NAMO/diabetes_subset/004/sensor_data/2014_10_01-06_55_10/2014_10_01-06_55_10_ECG.csv,143.29345897358812,260.04233383165786,52,0.8,91.9529393046412,39.53791143756213,0.868,1277.6875,84.84210526315789
